order_id,product_id,quantity,unit_price,product_name,category,order_date,customer_name,region,amount,payment_method
ORD001,PROD012,1,162.74,Product 12,Home,2025-01-13,Customer 48,East,481.26,Credit Card
ORD001,PROD002,2,159.26,Product 2,Clothing,2025-01-13,Customer 48,East,481.26,Credit Card
ORD002,PROD013,2,264.83,Product 13,Electronics,2025-05-28,Customer 15,West,2760.45,PayPal
ORD002,PROD016,1,485.1,Product 16,Clothing,2025-05-28,Customer 15,West,2760.45,PayPal
ORD002,PROD011,1,334.64,Product 11,Home,2025-05-28,Customer 15,West,2760.45,PayPal
ORD002,PROD018,3,470.35,Product 18,Electronics,2025-05-28,Customer 15,West,2760.45,PayPal
ORD003,PROD008,1,26.85,Product 8,Electronics,2025-06-19,Customer 8,North,858.25,Credit Card
ORD003,PROD015,3,100.58,Product 15,Home,2025-06-19,Customer 8,North,858.25,Credit Card
ORD003,PROD013,2,264.83,Product 13,Electronics,2025-06-19,Customer 8,North,858.25,Credit Card
ORD004,PROD013,3,264.83,Product 13,Electronics,2025-04-16,Customer 14,East,2964.6,Bank Transfer
ORD004,PROD016,2,485.1,Product 16,Clothing,2025-04-16,Customer 14,East,2964.6,Bank Transfer
ORD004,PROD020,1,302.97,Product 20,Clothing,2025-04-16,Customer 14,East,2964.6,Bank Transfer
ORD004,PROD019,2,448.47,Product 19,Beauty,2025-04-16,Customer 14,East,2964.6,Bank Transfer
ORD005,PROD012,1,162.74,Product 12,Home,2025-04-24,Customer 23,South,839.75,PayPal
ORD005,PROD005,3,225.67,Product 5,Home,2025-04-24,Customer 23,South,839.75,PayPal
ORD006,PROD008,3,26.85,Product 8,Electronics,2025-04-29,Customer 40,East,1322.99,Bank Transfer
ORD006,PROD015,3,100.58,Product 15,Home,2025-04-29,Customer 40,East,1322.99,Bank Transfer
ORD006,PROD018,2,470.35,Product 18,Electronics,2025-04-29,Customer 40,East,1322.99,Bank Transfer
ORD007,PROD010,2,136.8,Product 10,Electronics,2025-05-21,Customer 21,South,1675.07,PayPal
ORD007,PROD020,1,302.97,Product 20,Clothing,2025-05-21,Customer 21,South,1675.07,PayPal
ORD007,PROD013,1,264.83,Product 13,Electronics,2025-05-21,Customer 21,South,1675.07,PayPal
ORD007,PROD014,3,277.89,Product 14,Electronics,2025-05-21,Customer 21,South,1675.07,PayPal
ORD008,PROD006,1,69.8,Product 6,Beauty,2025-05-30,Customer 16,North,630.69,Credit Card
ORD008,PROD002,1,159.26,Product 2,Clothing,2025-05-30,Customer 16,North,630.69,Credit Card
ORD008,PROD013,1,264.83,Product 13,Electronics,2025-05-30,Customer 16,North,630.69,Credit Card
ORD008,PROD010,1,136.8,Product 10,Electronics,2025-05-30,Customer 16,North,630.69,Credit Card
ORD009,PROD016,3,485.1,Product 16,Clothing,2025-01-03,Customer 45,West,1780.78,Bank Transfer
ORD009,PROD012,2,162.74,Product 12,Home,2025-01-03,Customer 45,West,1780.78,Bank Transfer
ORD010,PROD011,2,334.64,Product 11,Home,2025-02-06,Customer 18,West,669.28,Bank Transfer
ORD011,PROD009,3,455.57,Product 9,Home,2025-06-03,Customer 47,West,3750.8,PayPal
ORD011,PROD019,2,448.47,Product 19,Beauty,2025-06-03,Customer 47,West,3750.8,PayPal
ORD011,PROD004,3,345.27,Product 4,Beauty,2025-06-03,Customer 47,West,3750.8,PayPal
ORD011,PROD005,2,225.67,Product 5,Home,2025-06-03,Customer 47,West,3750.8,PayPal
ORD012,PROD016,3,485.1,Product 16,Clothing,2025-01-25,Customer 24,West,1455.3,Bank Transfer
ORD013,PROD005,3,225.67,Product 5,Home,2025-03-09,Customer 26,South,677.01,PayPal
ORD014,PROD003,3,57.86,Product 3,Home,2025-06-17,Customer 25,West,888.62,PayPal
ORD014,PROD014,2,277.89,Product 14,Electronics,2025-06-17,Customer 25,West,888.62,PayPal
ORD014,PROD002,1,159.26,Product 2,Clothing,2025-06-17,Customer 25,West,888.62,PayPal
ORD015,PROD004,2,345.27,Product 4,Beauty,2025-06-18,Customer 45,West,1346.9,PayPal
ORD015,PROD015,1,100.58,Product 15,Home,2025-06-18,Customer 45,West,1346.9,PayPal
ORD015,PROD014,2,277.89,Product 14,Electronics,2025-06-18,Customer 45,West,1346.9,PayPal
ORD016,PROD019,3,448.47,Product 19,Beauty,2025-06-02,Customer 41,East,1345.41,PayPal
ORD017,PROD006,3,69.8,Product 6,Beauty,2025-05-01,Customer 29,West,714.03,Credit Card
ORD017,PROD008,1,26.85,Product 8,Electronics,2025-05-01,Customer 29,West,714.03,Credit Card
ORD017,PROD002,3,159.26,Product 2,Clothing,2025-05-01,Customer 29,West,714.03,Credit Card
ORD018,PROD011,3,334.64,Product 11,Home,2025-04-27,Customer 15,West,1003.92,PayPal
ORD019,PROD006,3,69.8,Product 6,Beauty,2025-02-16,Customer 45,West,1876.23,Bank Transfer
ORD019,PROD007,3,252.64,Product 7,Beauty,2025-02-16,Customer 45,West,1876.23,Bank Transfer
ORD019,PROD020,3,302.97,Product 20,Clothing,2025-02-16,Customer 45,West,1876.23,Bank Transfer
ORD020,PROD013,1,264.83,Product 13,Electronics,2025-01-22,Customer 1,East,404.43,Credit Card
ORD020,PROD006,2,69.8,Product 6,Beauty,2025-01-22,Customer 1,East,404.43,Credit Card
ORD021,PROD015,3,100.58,Product 15,Home,2025-06-19,Customer 25,West,1210.65,Bank Transfer
ORD021,PROD020,3,302.97,Product 20,Clothing,2025-06-19,Customer 25,West,1210.65,Bank Transfer
ORD022,PROD002,3,159.26,Product 2,Clothing,2025-02-02,Customer 7,North,477.78,Credit Card
ORD023,PROD013,2,264.83,Product 13,Electronics,2025-05-06,Customer 9,East,991.89,PayPal
ORD023,PROD020,1,302.97,Product 20,Clothing,2025-05-06,Customer 9,East,991.89,PayPal
ORD023,PROD002,1,159.26,Product 2,Clothing,2025-05-06,Customer 9,East,991.89,PayPal
ORD024,PROD017,2,389.82,Product 17,Beauty,2025-01-10,Customer 24,West,1042.96,Credit Card
ORD024,PROD015,1,100.58,Product 15,Home,2025-01-10,Customer 24,West,1042.96,Credit Card
ORD024,PROD012,1,162.74,Product 12,Home,2025-01-10,Customer 24,West,1042.96,Credit Card
ORD025,PROD011,3,334.64,Product 11,Home,2024-12-28,Customer 1,East,1104.5,Credit Card
ORD025,PROD015,1,100.58,Product 15,Home,2024-12-28,Customer 1,East,1104.5,Credit Card
ORD026,PROD011,3,334.64,Product 11,Home,2025-02-06,Customer 44,West,1003.92,Bank Transfer
ORD027,PROD011,1,334.64,Product 11,Home,2025-03-10,Customer 8,North,2309.08,Bank Transfer
ORD027,PROD009,3,455.57,Product 9,Home,2025-03-10,Customer 8,North,2309.08,Bank Transfer
ORD027,PROD002,1,159.26,Product 2,Clothing,2025-03-10,Customer 8,North,2309.08,Bank Transfer
ORD027,PROD019,1,448.47,Product 19,Beauty,2025-03-10,Customer 8,North,2309.08,Bank Transfer
ORD028,PROD008,3,26.85,Product 8,Electronics,2025-04-30,Customer 24,West,2624.54,PayPal
ORD028,PROD012,1,162.74,Product 12,Home,2025-04-30,Customer 24,West,2624.54,PayPal
ORD028,PROD016,2,485.1,Product 16,Clothing,2025-04-30,Customer 24,West,2624.54,PayPal
ORD028,PROD018,3,470.35,Product 18,Electronics,2025-04-30,Customer 24,West,2624.54,PayPal
ORD029,PROD003,1,57.86,Product 3,Home,2025-03-03,Customer 11,East,1740.53,Credit Card
ORD029,PROD013,3,264.83,Product 13,Electronics,2025-03-03,Customer 11,East,1740.53,Credit Card
ORD029,PROD002,3,159.26,Product 2,Clothing,2025-03-03,Customer 11,East,1740.53,Credit Card
ORD029,PROD010,3,136.8,Product 10,Electronics,2025-03-03,Customer 11,East,1740.53,Credit Card
ORD030,PROD004,3,345.27,Product 4,Beauty,2025-01-26,Customer 17,West,1591.59,Credit Card
ORD030,PROD014,2,277.89,Product 14,Electronics,2025-01-26,Customer 17,West,1591.59,Credit Card
ORD031,PROD016,3,485.1,Product 16,Clothing,2025-04-15,Customer 8,North,2965.87,Credit Card
ORD031,PROD004,3,345.27,Product 4,Beauty,2025-04-15,Customer 8,North,2965.87,Credit Card
ORD031,PROD010,2,136.8,Product 10,Electronics,2025-04-15,Customer 8,North,2965.87,Credit Card
ORD031,PROD015,2,100.58,Product 15,Home,2025-04-15,Customer 8,North,2965.87,Credit Card
ORD032,PROD015,1,100.58,Product 15,Home,2025-06-24,Customer 35,South,818.22,PayPal
ORD032,PROD012,1,162.74,Product 12,Home,2025-06-24,Customer 35,South,818.22,PayPal
ORD032,PROD006,1,69.8,Product 6,Beauty,2025-06-24,Customer 35,South,818.22,PayPal
ORD032,PROD016,1,485.1,Product 16,Clothing,2025-06-24,Customer 35,South,818.22,PayPal
ORD033,PROD013,1,264.83,Product 13,Electronics,2025-05-16,Customer 35,South,1711.04,PayPal
ORD033,PROD010,3,136.8,Product 10,Electronics,2025-05-16,Customer 35,South,1711.04,PayPal
ORD033,PROD004,3,345.27,Product 4,Beauty,2025-05-16,Customer 35,South,1711.04,PayPal
ORD034,PROD005,3,225.67,Product 5,Home,2024-12-29,Customer 33,West,813.81,PayPal
ORD034,PROD010,1,136.8,Product 10,Electronics,2024-12-29,Customer 33,West,813.81,PayPal
ORD035,PROD013,1,264.83,Product 13,Electronics,2025-03-09,Customer 5,East,264.83,PayPal
